android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>(int,java.lang.String) -> <init>
    void <init>(int,java.lang.String,android.app.PendingIntent) -> <init>
    android.app.PendingIntent zzaoi() -> b
    java.lang.String getStatusMessage() -> c
    int getVersionCode() -> d
    boolean isSuccess() -> e
    int getStatusCode() -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String zzaoj() -> g
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> a
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.TransformedResult -> com.google.android.gms.common.api.aa:
com.google.android.gms.common.api.zza -> com.google.android.gms.common.api.ab:
    com.google.android.gms.common.ConnectionResult rv -> rv
    void <init>(com.google.android.gms.common.api.Status,android.support.v4.util.ArrayMap) -> <init>
com.google.android.gms.common.api.zzb -> com.google.android.gms.common.api.ac:
    com.google.android.gms.common.api.Status cc -> cc
    android.support.v4.util.ArrayMap rw -> rw
    void <init>(com.google.android.gms.common.api.Status,android.support.v4.util.ArrayMap) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.common.api.zzc -> com.google.android.gms.common.api.ad:
    android.content.Context mContext -> mContext
    com.google.android.gms.internal.zzqt rE -> rE
    com.google.android.gms.common.api.Api pD -> pD
    com.google.android.gms.common.api.Api$ApiOptions rF -> rF
    com.google.android.gms.internal.zzpo rG -> rG
    android.os.Looper zzahv -> zzahv
    int mId -> mId
    com.google.android.gms.internal.zzqh rH -> rH
    com.google.android.gms.common.api.GoogleApiClient rI -> rI
    java.util.concurrent.atomic.AtomicBoolean rJ -> rJ
    java.util.concurrent.atomic.AtomicInteger rK -> rK
    com.google.android.gms.common.api.Api zzanw() -> a
    com.google.android.gms.common.api.Api$ApiOptions zzanx() -> b
    com.google.android.gms.internal.zzpo zzany() -> c
    android.content.Context getApplicationContext() -> d
com.google.android.gms.common.api.zzd -> com.google.android.gms.common.api.ae:
    java.util.Map se -> se
    java.lang.Object zzamp -> zzamp
    void <init>() -> <init>
    void remove(int) -> a
    void <clinit>() -> <clinit>
com.google.android.gms.common.api.zze -> com.google.android.gms.common.api.af:
    void <init>() -> <init>
    com.google.android.gms.common.api.Scope zzby(android.os.Parcel) -> a
    com.google.android.gms.common.api.Scope[] zzfd(int) -> a
    void zza(com.google.android.gms.common.api.Scope,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.api.zzf -> com.google.android.gms.common.api.ag:
    void <init>() -> <init>
    com.google.android.gms.common.api.Status zzbz(android.os.Parcel) -> a
    com.google.android.gms.common.api.Status[] zzfe(int) -> a
    void zza(com.google.android.gms.common.api.Status,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.internal.AuthAccountRequest -> com.google.android.gms.common.internal.AuthAccountRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    android.os.IBinder wY -> b
    com.google.android.gms.common.api.Scope[] ro -> c
    java.lang.Integer wZ -> d
    java.lang.Integer xa -> e
    void <init>(int,android.os.IBinder,com.google.android.gms.common.api.Scope[],java.lang.Integer,java.lang.Integer) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.internal.GetServiceRequest -> com.google.android.gms.common.internal.GetServiceRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int version -> a
    int yi -> b
    int yj -> c
    java.lang.String yk -> d
    android.os.IBinder yl -> e
    com.google.android.gms.common.api.Scope[] ym -> f
    android.os.Bundle yn -> g
    android.accounts.Account yo -> h
    long yp -> i
    void <init>(int) -> <init>
    void <init>(int,int,int,java.lang.String,android.os.IBinder,com.google.android.gms.common.api.Scope[],android.os.Bundle,android.accounts.Account,long) -> <init>
    com.google.android.gms.common.internal.GetServiceRequest zzhm(java.lang.String) -> a
    com.google.android.gms.common.internal.GetServiceRequest zzd(android.accounts.Account) -> a
    com.google.android.gms.common.internal.GetServiceRequest zzb(com.google.android.gms.common.internal.zzq) -> a
    com.google.android.gms.common.internal.GetServiceRequest zzf(java.util.Collection) -> a
    com.google.android.gms.common.internal.GetServiceRequest zzn(android.os.Bundle) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.accounts.Account zzdo(android.os.IBinder) -> a
    void <clinit>() -> <clinit>
com.google.android.gms.common.internal.ResolveAccountRequest -> com.google.android.gms.common.internal.ResolveAccountRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    android.accounts.Account aP -> aP
    int yV -> yV
    com.google.android.gms.auth.api.signin.GoogleSignInAccount yW -> yW
    void <init>(int,android.accounts.Account,int,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> <init>
    android.accounts.Account getAccount() -> a
    int getSessionId() -> b
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzatb() -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.internal.ResolveAccountResponse -> com.google.android.gms.common.internal.ResolveAccountResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    android.os.IBinder wY -> b
    com.google.android.gms.common.ConnectionResult rv -> rv
    boolean tB -> tB
    boolean yX -> yX
    void <init>(int,android.os.IBinder,com.google.android.gms.common.ConnectionResult,boolean,boolean) -> <init>
    com.google.android.gms.common.internal.zzq zzatc() -> a
    com.google.android.gms.common.ConnectionResult zzatd() -> b
    boolean zzate() -> c
    boolean zzatf() -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
com.google.android.gms.common.internal.ValidateAccountRequest -> com.google.android.gms.common.internal.ValidateAccountRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    int ze -> ze
    android.os.IBinder wY -> b
    com.google.android.gms.common.api.Scope[] ro -> ro
    android.os.Bundle zf -> zf
    java.lang.String zg -> zg
    void <init>(int,int,android.os.IBinder,com.google.android.gms.common.api.Scope[],android.os.Bundle,java.lang.String) -> <init>
    int zzatk() -> a
    com.google.android.gms.common.api.Scope[] zzati() -> b
    java.lang.String getCallingPackage() -> c
    android.os.Bundle zzatl() -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.internal.safeparcel.AbstractSafeParcelable -> com.google.android.gms.common.internal.safeparcel.AbstractSafeParcelable:
    void <init>() -> <init>
    int describeContents() -> describeContents
com.google.android.gms.common.internal.safeparcel.SafeParcelable -> com.google.android.gms.common.internal.safeparcel.SafeParcelable:
    java.lang.String NULL -> NULL
com.google.android.gms.common.internal.safeparcel.zza -> com.google.android.gms.common.internal.safeparcel.a:
    int zzck(android.os.Parcel) -> a
    int zzgi(int) -> a
    int zza(android.os.Parcel,int) -> a
    void zzb(android.os.Parcel,int) -> b
    void zza(android.os.Parcel,int,int) -> a
    void zza(android.os.Parcel,int,int,int) -> a
    int zzcl(android.os.Parcel) -> b
    boolean zzc(android.os.Parcel,int) -> c
    int zzg(android.os.Parcel,int) -> d
    java.lang.Integer zzh(android.os.Parcel,int) -> e
    long zzi(android.os.Parcel,int) -> f
    java.lang.Long zzj(android.os.Parcel,int) -> g
    float zzl(android.os.Parcel,int) -> h
    java.lang.Float zzm(android.os.Parcel,int) -> i
    java.lang.Double zzo(android.os.Parcel,int) -> j
    java.lang.String zzq(android.os.Parcel,int) -> k
    android.os.IBinder zzr(android.os.Parcel,int) -> l
    android.os.Parcelable zza(android.os.Parcel,int,android.os.Parcelable$Creator) -> a
    android.os.Bundle zzs(android.os.Parcel,int) -> m
    java.util.ArrayList zzae(android.os.Parcel,int) -> n
    java.lang.Object[] zzb(android.os.Parcel,int,android.os.Parcelable$Creator) -> b
    java.util.ArrayList zzc(android.os.Parcel,int,android.os.Parcelable$Creator) -> c
com.google.android.gms.common.internal.safeparcel.zza$zza -> com.google.android.gms.common.internal.safeparcel.b:
    void <init>(java.lang.String,android.os.Parcel) -> <init>
com.google.android.gms.common.internal.safeparcel.zzb -> com.google.android.gms.common.internal.safeparcel.c:
    void zzb(android.os.Parcel,int,int) -> b
    int zzah(android.os.Parcel,int) -> b
    void zzai(android.os.Parcel,int) -> c
    int zzcm(android.os.Parcel) -> a
    void zzaj(android.os.Parcel,int) -> a
    void zza(android.os.Parcel,int,boolean) -> a
    void zzc(android.os.Parcel,int,int) -> a
    void zza(android.os.Parcel,int,java.lang.Integer,boolean) -> a
    void zza(android.os.Parcel,int,long) -> a
    void zza(android.os.Parcel,int,java.lang.Long,boolean) -> a
    void zza(android.os.Parcel,int,float) -> a
    void zza(android.os.Parcel,int,java.lang.Float,boolean) -> a
    void zza(android.os.Parcel,int,java.lang.Double,boolean) -> a
    void zza(android.os.Parcel,int,java.lang.String,boolean) -> a
    void zza(android.os.Parcel,int,android.os.IBinder,boolean) -> a
    void zza(android.os.Parcel,int,android.os.Parcelable,int,boolean) -> a
    void zza(android.os.Parcel,int,android.os.Bundle,boolean) -> a
    void zzb(android.os.Parcel,int,java.util.List,boolean) -> a
    void zza(android.os.Parcel,int,android.os.Parcelable[],int,boolean) -> a
    void zzc(android.os.Parcel,int,java.util.List,boolean) -> b
    void zza(android.os.Parcel,android.os.Parcelable,int) -> a
com.google.android.gms.common.internal.zza -> com.google.android.gms.common.internal.a:
    int wX -> a
    android.accounts.Account zza(com.google.android.gms.common.internal.zzq) -> a
    android.accounts.Account getAccount() -> a
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.common.internal.zzaa -> com.google.android.gms.common.internal.b:
    boolean equal(java.lang.Object,java.lang.Object) -> a
    int hashCode(java.lang.Object[]) -> a
    com.google.android.gms.common.internal.zzaa$zza zzz(java.lang.Object) -> a
com.google.android.gms.common.internal.zzaa$1 -> com.google.android.gms.common.internal.c:
com.google.android.gms.common.internal.zzaa$zza -> com.google.android.gms.common.internal.d:
    java.util.List yU -> yU
    java.lang.Object zzcmy -> zzcmy
    void <init>(java.lang.Object) -> <init>
    com.google.android.gms.common.internal.zzaa$zza zzg(java.lang.String,java.lang.Object) -> a
    java.lang.String toString() -> toString
    void <init>(java.lang.Object,com.google.android.gms.common.internal.zzaa$1) -> <init>
com.google.android.gms.common.internal.zzab -> com.google.android.gms.common.internal.e:
    java.lang.Object zzaa(java.lang.Object) -> a
    java.lang.String zzhs(java.lang.String) -> a
    java.lang.String zzh(java.lang.String,java.lang.Object) -> a
    java.lang.Object zzb(java.lang.Object,java.lang.Object) -> a
    void zzbm(boolean) -> a
    void zza(boolean,java.lang.Object) -> a
    void zzb(boolean,java.lang.Object) -> b
    void zzbn(boolean) -> b
    void zzhj(java.lang.String) -> b
    void zzhk(java.lang.String) -> c
com.google.android.gms.common.internal.zzac -> com.google.android.gms.common.internal.f:
    void <init>() -> <init>
    com.google.android.gms.common.internal.ResolveAccountRequest zzcg(android.os.Parcel) -> a
    com.google.android.gms.common.internal.ResolveAccountRequest[] zzge(int) -> a
    void zza(com.google.android.gms.common.internal.ResolveAccountRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.internal.zzad -> com.google.android.gms.common.internal.g:
    void <init>() -> <init>
    com.google.android.gms.common.internal.ResolveAccountResponse zzch(android.os.Parcel) -> a
    com.google.android.gms.common.internal.ResolveAccountResponse[] zzgf(int) -> a
    void zza(com.google.android.gms.common.internal.ResolveAccountResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
